pubchem_id,molecule_name,example_flavor_profile
22201,"2,3-Dimethylpyrazine",butter@caramel@nut@peanut butter@meat@leather@coffee@cocoa@peanut@nutty@almond@walnut
31252,"2,5-Dimethylpyrazine",roast beef@roasted nuts@grass@medical@cocoa@woody@medicine@roasted nut@medicinal
26331,2-Ethylpyrazine,butter@peanut@musty@cocoa@nutty@wood@roasted@woody@bitter@peanut butter
27457,2-Ethyl-3-Methylpyrazine,raw@hazelnut@roast@sweat@potato@bread@musty@earthy@peanut@nutty@corn
7976,2-Methylpyrazine,chocolate@roasted@cocoa@peanut@nutty@popcorn@green
26808,"2,3,5-Trimethylpyrazine",hazelnut@roast@roasted@powdery@potato@must@musty@earthy@cocoa@peanut@nutty
323,coumarin,sweet@new mown hay@green@tonka@bitter
7150,Methyl Benzoate,prune@cananga@floral@wintergreen@lettuce@sweet@almond@herb@phenolic
11509,3-Hexanone,ether@waxy@grape@sweet@rum@fruity
637566,Geraniol,citrus@rose@waxy@floral@sweet@fruity@geranium
439341,alpha-Maltose,odorless@sweet
33931,2-Ethyl-4-hydroxy-5-methyl-3(2H)-furanone,butterscotch@caramel@sweet@candy
9261,Pyrazine,hazelnut@roasted@barley@sweet corn@pungent
6072,Phlorizin,bitter
12587,4-Methylpentanoic Acid,pungent@cheese
878,methanethiol,sulfur@garlic@gasoline@decomposing cabbage
5281708,daidzein,bitter
240,benzaldehyde,cherry@almond@sweet@burnt sugar@sharp@strong@bitter
244,benzyl alcohol,berry@balsamic@rose@floral@walnut@sweet@cherry@phenolic@flower@grapefruit
441484,alpha-L-Sorbopyranose,sweet@bitter
1889,DL-Liquiritigenin,bitter
4788,phloretin,odorless@bitter
6184,Hexanal,leafy@grass@sweaty@tallow@fat@fresh@fatty@fruity@aldehydic@green
11128,Linamarin,bitter
8723,2-Methyl-1-Butanol,roasted@onion@malt@wine@fruity
12756,gamma-Caprolactone,coconut@tobacco@coumarin@herbal@sweet
8094,Heptanoic Acid,sour@cheesy@sweat@rancid@cheese
338,salicylic acid,nutty@faint@phenolic
11005,Tetradecanoic acid,fatty@soapy@waxy@coconut
1183,vanillin,vanilla@chocolate@sweet@creamy
12232,Dimethyl disulfide,citrus@cabbage@sulfurous@putrid@wine_like@onion@vegetable@fatty@floral@earthy@woody@fruity@herbaceous@nutty@meaty@spicy@green
5280511,(Z)-cinnamyl alcohol,oil@powdery@cinnamic@bitter@sweet@balsam@hyacinth@spicy@green
5315892,cinnamyl alcohol,hyacinth@spicy@powdery@sweet@cinnamic@balsam@green@bitter
15394,Ethyl Vinyl Ketone,peppery@mustard@garlic@onion@fish@pungent
784,hydrogen peroxide,bitter
14286,2-Acetylpyridine,tobacco@oily@fatty@heavy@popcorn@corn@chip
8892,Hexanoic Acid,fatty@sour@sweat@cheese
853433,Isoeugenol,carnation@clove@floral@sweet@woody@flower@spicy@phenolic
247,betaine,bland
7654,Phenethyl acetate,tobacco@rose@floral@sweet@honey@fruity@tropical
702,ethanol,alcoholic@ethereal@medical@sweet@strong
999,Phenylacetic Acid,honeysuckle@sour@waxy@floral@sweet@honey@civet@flower
643941,cis-3-Hexenal,apple@fatty@fruity@leaf@grassy@weedy@green
